teration0[ 0.69314718][ 0.69314718][ 0.59827804][ 0.43203909][ 0.15069139][ 0.1189638][ 0.10192022][ 0.09788121][ 0.08389747][ 0.06401045][ 0.05659549][ 0.05412152][ 0.05345841][ 0.05102183][ 0.04448328][ 0.04433362][ 0.04375347][ 0.04173675][ 0.03908924][ 0.0382411][ 0.03793836][ 0.03777513][ 0.03736338][ 0.03711509][ 0.03637563][ 0.03597378][ 0.03563822][ 0.03511453][ 0.03505517][ 0.03494051][ 0.03485856][ 0.03456127][ 0.03386997][ 0.0338188][ 0.03366881][ 0.03360395][ 0.03346594][ 0.03302333][ 0.0326734][ 0.03226392][ 0.03198017][ 0.03186735][ 0.0314383][ 0.03005738][ 0.0286295][ 0.02856084][ 0.02839192][ 0.02831851][ 0.02806919][ 0.02773462][ 0.02763075][ 0.02743668][ 0.02742217][ 0.02737474][ 0.02732966][ 0.02728885][ 0.02717167][ 0.02712848][ 0.02712059][ 0.02708963][ 0.02697549][ 0.02667541][ 0.02666386][ 0.02662536][ 0.02658291][ 0.02654155][ 0.02640683][ 0.02627721][ 0.02622235][ 0.02616584][ 0.02615417][ 0.02610951][ 0.02596339][ 0.02582921][ 0.02582173][ 0.02579873][ 0.02578507][ 0.02576333][ 0.02568215][ 0.02545196][ 0.02538003][ 0.02536226][ 0.02529386][ 0.02506351][ 0.02479648][ 0.02475493][ 0.02469654][ 0.02467589][ 0.02459936][ 0.02438991][ 0.02438093][ 0.02434661][ 0.02423478][ 0.02412668][ 0.0241128][ 0.02408859][ 0.02407932][ 0.02404429][ 0.02393623][ 0.02386239][ 0.02386011][ 0.02385143][ 0.0238233][ 0.02379819][ 0.02378696][ 0.02376473][ 0.02376198][ 0.02375119][ 0.02371103][ 0.02359817][ 0.02356142][ 0.02355515][ 0.02353614][ 0.02352581][ 0.02351091][ 0.02345568][ 0.02330379][ 0.02326208][ 0.02325396][ 0.02323114][ 0.02322384][ 0.02321104][ 0.0231645][ 0.02304979][ 0.0230392][ 0.02300375][ 0.0229627][ 0.02293619][ 0.02284783][ 0.02274202][ 0.02271288][ 0.02265017][ 0.02263411][ 0.02257497][ 0.02241961][ 0.02241641][ 0.02240628][ 0.02239876][ 0.02239212][ 0.02236811][ 0.02231316][ 0.02230846][ 0.02229814][ 0.02229567][ 0.0222865][ 0.02226103][ 0.02225361][ 0.02225104][ 0.02224509][ 0.02224356][ 0.02223766][ 0.02221769][ 0.02219317][ 0.02219099][ 0.02218532][ 0.02218376][ 0.02217779][ 0.02215814][ 0.02213846][ 0.02213627][ 0.02213096][ 0.02212965][ 0.02212458][ 0.02210708][ 0.02208135][ 0.0220803][ 0.02207617][ 0.02206072][ 0.02201661][ 0.02200144][ 0.02198105][ 0.02193416][ 0.02193165][ 0.02192458][ 0.02192232][ 0.02191892][ 0.02190819][ 0.02190029][ 0.02189974][ 0.02189793][ 0.02189591][ 0.02189424][ 0.02188837][ 0.02187781][ 0.02187685][ 0.02187306][ 0.02185852][ 0.02181028][ 0.02175521][ 0.02175413][ 0.02175163][ 0.02175095][ 0.0217483][ 0.02173874][ 0.02171737][ 0.02171368][ 0.02170377][ 0.02170283][ 0.02169925][ 0.02168779][ 0.02167862][ 0.02167754][ 0.02167492][ 0.02167423][ 0.02167155][ 0.02166231][ 0.02164851][ 0.02164732][ 0.02164414][ 0.02164327][ 0.02163994][ 0.02162907][ 0.02161887][ 0.02161829][ 0.02161638][ 0.02161452][ 0.02161274][ 0.02160574][ 0.02157994][ 0.0215126][ 0.02151154][ 0.02150771][ 0.02149901][ 0.02149591][ 0.02148675][ 0.02148254][ 0.02148158][ 0.02147846][ 0.02147554][ 0.02147466][ 0.02147125][ 0.02145959][ 0.02144299][ 0.02144195][ 0.02143826][ 0.0214305][ 0.02142573][ 0.02140785][ 0.0213555][ 0.02133331][ 0.02132547][ 0.02130607][ 0.02130394][ 0.02129693][ 0.02128969][ 0.021285][ 0.02127037][ 0.02126072][ 0.02126035][ 0.02125889][ 0.02125371][ 0.0212432][ 0.02124258][ 0.02124057][ 0.02123876][ 0.02123717][ 0.02123119][ 0.02121317][ 0.02120393][ 0.02120209][ 0.02119927][ 0.02119874][ 0.02119667][ 0.02118956][ 0.02117957][ 0.02117918][ 0.02117771][ 0.02117296][ 0.02116907][ 0.02116455][ 0.021149][ 0.02112619][ 0.02112538][ 0.02112223][ 0.02111093][ 0.0210864][ 0.02108506][ 0.02108024][ 0.02107018][ 0.02106413][ 0.0210417][ 0.02097984][ 0.02096147][ 0.02095879][ 0.02094847][ 0.02091356][ 0.02086853][ 0.02084798][ 0.02079209][ 0.0207768][ 0.02076918][ 0.02074222][ 0.02068952][ 0.0206837][ 0.02066212][ 0.02060264][ 0.0205859][ 0.02055447][ 0.02045274][ 0.02036451][ 0.0203552][ 0.0203255][ 0.0203025][ 0.020286][ 0.0202277][ 0.02011851][ 0.02011593][ 0.02010614][ 0.02007561][ 0.02005563]teration0[ 0.69314718][ 0.69314718][ 0.59827804][ 0.43203909][ 0.15069139][ 0.1189638][ 0.10192022][ 0.09788121][ 0.08389747][ 0.06401045][ 0.05659549][ 0.05412152][ 0.05345841][ 0.05102183][ 0.04448328][ 0.04433362][ 0.04375347][ 0.04173675][ 0.03908924][ 0.0382411][ 0.03793836][ 0.03777513][ 0.03736338][ 0.03711509][ 0.03637563][ 0.03597378][ 0.03563822][ 0.03511453][ 0.03505517][ 0.03494051][ 0.03485856][ 0.03456127][ 0.03386997][ 0.0338188][ 0.03366881][ 0.03360395][ 0.03346594][ 0.03302333][ 0.0326734][ 0.03226392][ 0.03198017][ 0.03186735][ 0.0314383][ 0.03005738][ 0.0286295][ 0.02856084][ 0.02839192][ 0.02831851][ 0.02806919][ 0.02773462][ 0.02763075][ 0.02743668][ 0.02742217][ 0.02737474][ 0.02732966][ 0.02728885][ 0.02717167][ 0.02712848][ 0.02712059][ 0.02708963][ 0.02697549][ 0.02667541][ 0.02666386][ 0.02662536][ 0.02658291][ 0.02654155][ 0.02640683][ 0.02627721][ 0.02622235][ 0.02616584][ 0.02615417][ 0.02610951][ 0.02596339][ 0.02582921][ 0.02582173][ 0.02579873][ 0.02578507][ 0.02576333][ 0.02568215][ 0.02545196][ 0.02538003][ 0.02536226][ 0.02529386][ 0.02506351][ 0.02479648][ 0.02475493][ 0.02469654][ 0.02467589][ 0.02459936][ 0.02438991][ 0.02438093][ 0.02434661][ 0.02423478][ 0.02412668][ 0.0241128][ 0.02408859][ 0.02407932][ 0.02404429][ 0.02393623][ 0.02386239][ 0.02386011][ 0.02385143][ 0.0238233][ 0.02379819][ 0.02378696][ 0.02376473][ 0.02376198][ 0.02375119][ 0.02371103][ 0.02359817][ 0.02356142][ 0.02355515][ 0.02353614][ 0.02352581][ 0.02351091][ 0.02345568][ 0.02330379][ 0.02326208][ 0.02325396][ 0.02323114][ 0.02322384][ 0.02321104][ 0.0231645][ 0.02304979][ 0.0230392][ 0.02300375][ 0.0229627][ 0.02293619][ 0.02284783][ 0.02274202][ 0.02271288][ 0.02265017][ 0.02263411][ 0.02257497][ 0.02241961][ 0.02241641][ 0.02240628][ 0.02239876][ 0.02239212][ 0.02236811][ 0.02231316][ 0.02230846][ 0.02229814][ 0.02229567][ 0.0222865][ 0.02226103][ 0.02225361][ 0.02225104][ 0.02224509][ 0.02224356][ 0.02223766][ 0.02221769][ 0.02219317][ 0.02219099][ 0.02218532][ 0.02218376][ 0.02217779][ 0.02215814][ 0.02213846][ 0.02213627][ 0.02213096][ 0.02212965][ 0.02212458][ 0.02210708][ 0.02208135][ 0.0220803][ 0.02207617][ 0.02206072][ 0.02201661][ 0.02200144][ 0.02198105][ 0.02193416][ 0.02193165][ 0.02192458][ 0.02192232][ 0.02191892][ 0.02190819][ 0.02190029][ 0.02189974][ 0.02189793][ 0.02189591][ 0.02189424][ 0.02188837][ 0.02187781][ 0.02187685][ 0.02187306][ 0.02185852][ 0.02181028][ 0.02175521][ 0.02175413][ 0.02175163][ 0.02175095][ 0.0217483][ 0.02173874][ 0.02171737][ 0.02171368][ 0.02170377][ 0.02170283][ 0.02169925][ 0.02168779][ 0.02167862][ 0.02167754][ 0.02167492][ 0.02167423][ 0.02167155][ 0.02166231][ 0.02164851][ 0.02164732][ 0.02164414][ 0.02164327][ 0.02163994][ 0.02162907][ 0.02161887][ 0.02161829][ 0.02161638][ 0.02161452][ 0.02161274][ 0.02160574][ 0.02157994][ 0.0215126][ 0.02151154][ 0.02150771][ 0.02149901][ 0.02149591][ 0.02148675][ 0.02148254][ 0.02148158][ 0.02147846][ 0.02147554][ 0.02147466][ 0.02147125][ 0.02145959][ 0.02144299][ 0.02144195][ 0.02143826][ 0.0214305][ 0.02142573][ 0.02140785][ 0.0213555][ 0.02133331][ 0.02132547][ 0.02130607][ 0.02130394][ 0.02129693][ 0.02128969][ 0.021285][ 0.02127037][ 0.02126072][ 0.02126035][ 0.02125889][ 0.02125371][ 0.0212432][ 0.02124258][ 0.02124057][ 0.02123876][ 0.02123717][ 0.02123119][ 0.02121317][ 0.02120393][ 0.02120209][ 0.02119927][ 0.02119874][ 0.02119667][ 0.02118956][ 0.02117957][ 0.02117918][ 0.02117771][ 0.02117296][ 0.02116907][ 0.02116455][ 0.021149][ 0.02112619][ 0.02112538][ 0.02112223][ 0.02111093][ 0.0210864][ 0.02108506][ 0.02108024][ 0.02107018][ 0.02106413][ 0.0210417][ 0.02097984][ 0.02096147][ 0.02095879][ 0.02094847][ 0.02091356][ 0.02086853][ 0.02084798][ 0.02079209][ 0.0207768][ 0.02076918][ 0.02074222][ 0.02068952][ 0.0206837][ 0.02066212][ 0.02060264][ 0.0205859][ 0.02055447][ 0.02045274][ 0.02036451][ 0.0203552][ 0.0203255][ 0.0203025][ 0.020286][ 0.0202277][ 0.02011851][ 0.02011593][ 0.02010614][ 0.02007561][ 0.02005563]     fun: 0.02005562684513192
        -1.14031823e-01,  -5.88426621e-02,  -1.03622974e+00,
        -4.15409116e-01,  -1.61054150e-01,  -5.66366706e-01,
         5.51474280e-01,  -1.02257571e+00,  -1.41639872e+00,
         2.76068979e-01,   7.62504909e-01,  -2.49590326e-01,
         3.06212194e-01,  -6.03486137e-02,  -4.82278915e-01,
        -6.34444327e-01,   4.82690822e-01,   4.05399266e-01,
         1.61846476e-01,  -5.73742277e-05,   6.90865062e-04,
        -7.52309174e-03,  -5.09892962e-02,  -1.16490906e-01,
        -6.99968323e-01,  -1.94403880e+00,  -6.37147318e-01,
         7.37967553e-01,  -6.46197348e-01,   1.98712705e-01,
         1.69105600e-02,  -4.45508406e-01,  -3.04704338e-01,
         5.55971328e-01,  -7.78015113e-01,   6.88258026e-01,
         5.82793082e-01,  -9.96698609e-01,  -4.19570376e-01,
         2.54451302e-01,   3.91934024e-02,  -2.54182836e-01,
        -3.93015801e-01,  -4.47119567e-01,   2.98609688e-01,
         4.03619932e-01,   1.39939792e-01,   3.09408849e-04,
        -2.13368330e-02,  -7.97301537e-02,  -2.13859728e-01,
        -3.04959579e-01,  -1.79884110e+00,  -3.07187431e-01,
        -2.44082952e-01,   5.28390224e-01,   2.76819902e-01,
        -8.55649358e-02,   5.14207231e-01,   2.77328656e-01,
        -6.46355471e-01,   1.30437609e-01,  -7.72672440e-01,
         3.91204037e-01,   7.27972823e-01,   6.24290203e-01,
         8.84326965e-01,   3.16737427e-01,  -2.76357984e-01,
        -2.17748650e-01,  -5.05779551e-02,  -6.79273131e-03,
         7.95994076e-02,   1.68212290e-01,   1.33143116e-03,
         1.78981040e-03,  -1.82377435e-02,  -1.16756332e-01,
        -1.72560019e-01,   1.26787589e-01,   1.05637621e+00,
         3.90110393e-01,   5.67506419e-02,   1.74242678e-01,
        -4.26794900e-01,   6.64096713e-01,  -4.40497411e-01,
         1.33156860e-01,  -3.09970414e-02,   7.23791126e-01,
         2.80875997e-02,  -3.96584818e-02,  -3.73098186e-01,
         5.77065248e-01,  -1.00650661e+00,   5.53110343e-01,
         6.60298749e-01,  -1.62300454e+00,  -1.02024444e+00,
         3.86392741e-01,   4.63116928e-02,   1.23192716e-02,
        -3.02081568e-06,   1.73387883e-03,  -4.27404234e-03,
        -1.00336060e-01,  -2.84333139e-01,  -5.35966748e-01,
         2.36197675e+00,   1.82259767e-01,  -6.46792295e-01,
         1.77013454e-01,   2.39806245e-01,  -1.97733723e-01,
        -1.86333329e-01,  -1.08273677e+00,  -7.01612476e-01,
        -3.15184379e-01,  -1.70546564e-01,   4.30155532e-01,
         1.13145084e-01,   1.52298678e+00,  -9.05478505e-02,
         1.24041924e+00,   4.55188631e-01,  -1.21012235e+00,
        -5.81308331e-01,  -1.44685223e-02,   1.65900811e-02,
         5.93438107e-02,  -5.57689048e-06,  -6.64384342e-03,
        -5.71187573e-01,  -1.54095240e+00,   2.58846241e-01,
         5.81487226e-01,   3.26610374e-01,  -1.89978380e-01,
        -7.29313413e-02,  -3.26596630e-01,  -3.95847303e-01,
         5.33458377e-01,  -3.78900614e-02,  -5.22949539e-01,
         4.81391205e-01,  -6.96241329e-02,   6.66427547e-01,
        -5.10744172e-01,  -5.74535388e-01,  -3.50660405e-01,
        -2.68224590e-01,  -3.14976832e-01,  -4.77126175e-01,
        -8.86663253e-02,   4.85900776e-02,   2.18014834e-01,
        -2.07276342e-04,  -3.92949026e-01,  -8.66808074e-01,
        -2.95755143e-01,   6.56124939e-02,  -4.80093439e-02,
        -2.66950258e-01,  -3.95149028e-01,  -5.12935445e-01,
        -4.22200586e-01,  -7.92449792e-01,  -8.85512122e-01,
        -7.42064608e-01,  -2.15178117e-01,  -1.75977417e+00,
         2.75094386e-02,  -7.93069381e-02,  -1.63932365e-01,
        -4.18070544e-02,   1.99125866e-02,  -2.76092356e-01,
        -6.63477002e-02,  -1.45782037e-03,   5.03644518e-02,
         8.66952483e-03,  -1.68186906e-05,  -4.62785531e-02,
        -2.59566744e-01,  -6.60134380e-01,  -9.61388676e-01,
        -1.48271596e+00,  -1.72341089e+00,  -2.10230798e+00,
        -3.08459643e+00,  -2.58790478e+00,  -1.98840012e+00,
        -1.44151218e+00,  -1.33641348e+00,  -2.46502873e+00,
        -2.19250524e+00,  -1.51007072e+00,  -1.23207841e+00,
        -9.85088933e-01,  -4.24578689e-01,  -1.65993533e-01,
        -7.11116407e-02,  -1.78904922e-03,  -1.41458736e-04,
        -9.64816316e-05,  -1.03523890e-04,  -2.19182266e-02,
        -8.42044661e-02,  -1.92094772e-01,  -3.83325848e-01,
        -3.57783434e-01,  -4.36146348e-01,  -6.11430628e-01,
        -7.67419663e-01,  -1.41981235e+00,  -1.66957976e+00,
        -1.12075375e+00,  -7.33075192e-01,  -4.19424260e-01,
        -3.84420017e-01,  -7.83521267e-01,  -5.09131321e-01,
        -2.50446913e-01,  -1.38777480e-01,  -1.79105995e-02,
        -1.22658358e-04,  -2.44782292e-06,  -8.82144163e-06,
        -1.07001239e-03,  -2.71869864e-03,  -2.46857888e-03,
        -6.05947115e-04,  -8.65336982e-04,  -1.26264745e-03,
        -7.47589944e-02,  -1.01316880e-01,  -7.69405372e-02,
        -1.04569628e-01,  -2.66137009e-02,  -1.29683795e-02,
        -1.54950033e-02,  -1.03880936e-01,  -2.97651372e-01,
        -5.44596304e-03,  -9.34997243e-04,  -1.41579345e-04,
        -7.60840241e-05,  -1.63281948e-05])teration2[ 0.69314718][ 0.69314718][ 0.60993175][ 0.57942628][ 0.47708294][ 0.42928347][ 0.29334309][ 0.211405][ 0.20573422][ 0.18926548][ 0.18487238][ 0.15380647][ 0.13982482][ 0.13737335][ 0.12863886][ 0.11395161][ 0.1111956][ 0.10849133][ 0.10773858][ 0.10488289][ 0.09595027][ 0.09030346][ 0.08990033][ 0.08864802][ 0.087817][ 0.08611007][ 0.08171676][ 0.08153211][ 0.08091404][ 0.08024809][ 0.07935715][ 0.0782903][ 0.07819733][ 0.07788868][ 0.07754736][ 0.07710692][ 0.07659949][ 0.07652662][ 0.0762546][ 0.07548178][ 0.07523308][ 0.07502046][ 0.07480934][ 0.07452018][ 0.07362314][ 0.07309656][ 0.07300189][ 0.07269174][ 0.07241393][ 0.07215194][ 0.07204647][ 0.07199943][ 0.0718228][ 0.07129883][ 0.07104932][ 0.07093812][ 0.07084085][ 0.07069816][ 0.07022987][ 0.06973749][ 0.06969972][ 0.06964661][ 0.0695851][ 0.06938562][ 0.06921128][ 0.06916872][ 0.06908179][ 0.06900935][ 0.06879267][ 0.06868893][ 0.06859214][ 0.0684754][ 0.06842867][ 0.06826418][ 0.06796772][ 0.06783528][ 0.06774676][ 0.06770316][ 0.06754805][ 0.06723435][ 0.06716759][ 0.06710296][ 0.06705254][ 0.06690005][ 0.06682057][ 0.066806][ 0.06675268][ 0.06661997][ 0.06657329][ 0.06653486][ 0.06651684][ 0.06646152][ 0.06642889][ 0.06639656][ 0.06638243][ 0.06636536][ 0.06630384][ 0.06616603][ 0.06615931][ 0.06614469][ 0.06612977][ 0.06608014][ 0.0660272][ 0.06601288][ 0.06600137][ 0.06599402][ 0.06596581][ 0.06587192][ 0.06577133][ 0.06575668][ 0.06573408][ 0.06570628][ 0.06560668][ 0.06539922][ 0.06538598][ 0.0653431][ 0.06530543][ 0.06524873][ 0.06517359][ 0.0651633][ 0.06513416][ 0.06512443][ 0.06509162][ 0.06504497][ 0.06503958][ 0.06502202][ 0.06500555][ 0.06498547][ 0.06496761][ 0.06496384][ 0.06494931][ 0.06490005][ 0.06483833][ 0.06482957][ 0.06482314][ 0.06481504][ 0.06478731][ 0.0647492][ 0.06474683][ 0.06473773][ 0.06470751][ 0.06467469][ 0.06464512][ 0.06462746][ 0.06462449][ 0.06461308][ 0.06457427][ 0.06452282][ 0.0645112][ 0.06450293][ 0.06449307][ 0.06445689][ 0.06436486][ 0.06435918][ 0.06433755][ 0.06426856][ 0.06421323][ 0.06414138][ 0.06409058][ 0.06408][ 0.06404258][ 0.06397222][ 0.06395355][ 0.06394539][ 0.06393899][ 0.06391521][ 0.06384937][ 0.0638309][ 0.06382636][ 0.06381497][ 0.06380454][ 0.06377307][ 0.06375614][ 0.06373523][ 0.06371021][ 0.06370556][ 0.06370253][ 0.06369869][ 0.06368593][ 0.06367233][ 0.06367163][ 0.06366896][ 0.06366053][ 0.06365428][ 0.06364612][ 0.06364003][ 0.06363808][ 0.06363052][ 0.06360395][ 0.06355605][ 0.06355236][ 0.06354109][ 0.06353455][ 0.06351709][ 0.06347364][ 0.0634698][ 0.06346342][ 0.06345643][ 0.06343708][ 0.06343149][ 0.06342944][ 0.06342178][ 0.06339934][ 0.06338977][ 0.06338803][ 0.06338464][ 0.06338106][ 0.06336981][ 0.06336218][ 0.06336046][ 0.06335759][ 0.06335512][ 0.06334706][ 0.06333977][ 0.06333585][ 0.06332887][ 0.06332364][ 0.06330812][ 0.06330102][ 0.0632957][ 0.06328638][ 0.06328024][ 0.06326544][ 0.06326232][ 0.06325174][ 0.06323802][ 0.06322558][ 0.06321457][ 0.06321124][ 0.06319897][ 0.06316684][ 0.06315906][ 0.06315337][ 0.06314955][ 0.06313698][ 0.06312406][ 0.06310536][ 0.06309608][ 0.06309159][ 0.0630756][ 0.06304321][ 0.06304092][ 0.06303287][ 0.06301817][ 0.06300404][ 0.06298861][ 0.06298721][ 0.06298209][ 0.06296891][ 0.06296435][ 0.06296075][ 0.06295921][ 0.06295457][ 0.06295205][ 0.06294813][ 0.06294624][ 0.06294424][ 0.06293673][ 0.06291427][ 0.0629032][ 0.06290067][ 0.0628944][ 0.0628886][ 0.0628693][ 0.06284862][ 0.06283422][ 0.06282085]     fun: 0.06282084521137982
     jac: array([  2.46824592e-04,   2.39523061e-08,  -3.64601529e-07,
        -4.64095543e-07,  -1.93373143e-08,   2.03799042e-09,
         7.60056996e-09,   6.03980879e-07,   1.26163577e-06,
         2.71614637e-07,   1.41846251e-06,   4.50748503e-06,
         6.05506647e-06,   1.08054995e-05,   9.35285451e-06,
         3.76616035e-06,   3.09467088e-07,  -1.31999686e-05,
         6.17147221e-06,   1.14655833e-05,   9.10579937e-06,
         4.59431959e-06,   1.15069157e-06,   1.07384187e-07,
         8.27290217e-09,   8.64322805e-10,   1.57339311e-08,
         2.57654980e-07,   9.25001625e-08,   5.94312635e-07,
         5.39944639e-06,   7.59693416e-06,   1.00646552e-06,
         2.83623539e-05,   3.64695056e-06,   2.95144926e-06,
         1.35239690e-06,  -4.69141771e-06,  -3.56554567e-05,
        -2.07891059e-05,  -9.75771140e-06,  -5.95386481e-06,
         2.92348351e-05,   2.30194052e-05,   1.30318924e-05,
         1.09824386e-05,   3.80472887e-06,  -8.02347660e-07,
        -1.03206584e-06,   6.66003445e-08,   7.44758347e-08,
         3.82429285e-07,   1.73167474e-06,   4.77870950e-07,
        -5.51431734e-07,   1.16733084e-05,  -2.53829620e-05,
        -6.22950795e-06,  -1.37525244e-05,  -2.45546148e-05,
        -5.88587573e-05,  -6.45204030e-05,  -7.78075933e-05,
        -9.12183073e-05,  -9.73405665e-05,  -5.90702190e-05,
        -4.70989788e-05,  -2.02809023e-05,  -1.14794675e-05,
        -2.08891556e-06,   1.23073410e-05,   2.37745678e-06,
        -7.30025190e-07,   4.91303517e-08,   4.75362585e-08,
         5.52399787e-07,   4.19190447e-07,   2.60507589e-06,
        -1.07165421e-06,  -2.62190751e-05,  -2.82512990e-06,
         2.19503204e-05,   2.21475903e-06,   3.50723902e-05,
         3.57151862e-05,   3.14255668e-05,   2.98185262e-05,
        -1.49088309e-05,  -3.61747959e-05,  -1.02783295e-04,
        -1.11904243e-04,  -1.06051136e-04,  -6.52125949e-05,
        -2.59504547e-05,   6.01965789e-06,   1.38921428e-05,
         3.26334300e-05,   2.36379470e-05,   3.36978886e-06,
         7.37582453e-07,   6.48937070e-07,  -1.14423084e-07,
         2.42802882e-07,  -3.44031016e-07,   1.54679684e-05,
         3.57159062e-05,   2.72024287e-05,   5.14423377e-05,
         1.15976425e-04,   1.40377645e-04,   1.69897503e-04,
         2.03414643e-04,   1.87337705e-04,   1.84164694e-04,
         1.23160492e-04,   5.60927514e-05,  -9.08456581e-07,
        -4.34723999e-05,  -2.36789921e-05,  -4.90592084e-06,
        -1.26682156e-05,  -3.26848686e-05,  -4.87913934e-06,
         3.15619416e-05,   7.71527027e-06,   2.59700492e-06,
         9.57853998e-07,   6.18271836e-09,  -2.93907174e-06,
        -4.23244705e-06,  -5.14651448e-06,   3.06641563e-05,
         4.85755945e-05,   7.94414034e-05,   1.34749492e-04,
         1.88014698e-04,   2.48522428e-04,   2.81336444e-04,
         2.89536939e-04,   2.65226657e-04,   2.54795772e-04,
         2.16785179e-04,   1.82175091e-04,   1.13863249e-04,
         8.06750052e-05,   2.69458996e-05,   3.33214731e-05,
         1.77458340e-05,   3.42623690e-06,   7.04523783e-07,
         1.84081103e-05,   4.99307027e-06,   3.76567853e-06,
         2.23453188e-08,   2.16201336e-07,  -1.03674601e-05,
        -4.38386697e-06,   5.96048347e-06,   2.86367449e-05,
         3.90521952e-05,   1.40831611e-04,   2.02696099e-04,
         2.71555250e-04,   3.10528363e-04,   2.83565791e-04,
         2.59579567e-04,   1.97480036e-04,   1.70984159e-04,
         1.83988805e-04,   1.82920408e-04,   2.13730335e-04,
         1.58425836e-04,   1.21349225e-04,   4.21269714e-05,
         1.26431883e-05,  -1.72478864e-05,   1.50278487e-05,
         3.04515598e-05,  -5.72771376e-07,   9.80303273e-06,
         5.15674109e-08,   1.92848252e-07,   2.77376915e-07,
         4.93967296e-06,   1.94734937e-05,   1.44004136e-05,
         5.30858025e-05,   1.04585020e-04,   1.48730372e-04,
         2.14373471e-04,   2.63500634e-04,   2.60738519e-04,
         2.08192576e-04,   1.09507807e-04,   5.44609442e-05,
         3.45076861e-05,   8.24607005e-05,   1.67807862e-04,
         2.12752463e-04,   2.16292434e-04,   1.50694066e-04,
         7.69875880e-05,   3.40623236e-05,   2.21943145e-05,
        -3.66157208e-05,   4.64968085e-05,   1.94701494e-05,
         9.66304227e-06,   9.10481887e-08,   8.85812560e-08,
         1.85268326e-06,   7.36369620e-06,   2.72842271e-06,
        -1.69320465e-07,   2.28255053e-05,   1.52527108e-04,
         1.54154157e-04,   1.99150887e-04,   1.96976730e-04,
         1.63200783e-04,   7.59248107e-05,  -1.97651756e-05,
        -5.97846630e-05,  -4.90600211e-05,   1.46754067e-05,
         1.22917320e-04,   2.39794021e-04,   2.38916514e-04,
         1.77694794e-04,   8.89644514e-05,   3.31107087e-05,
        -3.38387437e-06,  -1.92924875e-05,   5.31026701e-05,
         1.63525955e-05,   7.60341162e-06,   3.90384015e-07,
         1.97090517e-07,   1.70604895e-06,   3.94895181e-06,
        -8.34138935e-06,   3.92645567e-05,   4.78455916e-05,
         6.66003255e-05,   1.47098959e-04,   1.61391033e-04,
         1.34986166e-04,   5.77317229e-05,  -3.64904289e-05,
        -1.04134273e-04,  -1.22063409e-04,  -9.15497947e-05,
         3.92605025e-05,   1.58755039e-04,   2.17385543e-04,
         2.30250284e-04,   1.62166020e-04,   7.20332025e-05,
         3.03314182e-05,   2.69022022e-05,  -6.05453136e-06,
         3.46996093e-05,   1.30580885e-05,   2.61057028e-06,
         3.41131522e-07,   5.11104341e-07,   1.73980969e-06,
         6.11882084e-06,   1.97279022e-05,   2.52334480e-05,
         2.82458362e-05,   6.48823823e-05,   8.11791344e-05,
         1.08545305e-04,   8.64912119e-05,   2.97775235e-05,
        -4.90956780e-05,  -1.04970344e-04,  -9.89479890e-05,
        -4.81510988e-05,   4.99599084e-05,   1.96224236e-04,
         2.69423350e-04,   2.04759747e-04,   1.23242381e-04,
         8.70871713e-05,   4.35060512e-05,   2.20544161e-05,
        -2.24603312e-06,   2.24570547e-05,  -1.45875674e-05,
        -1.35099254e-06,   4.68345027e-06,   4.68079990e-07,
         3.06052526e-07,   1.69473092e-06,   4.45587538e-05,
         5.47741557e-06,   2.30008621e-05,   1.26924983e-04,
         1.06146316e-04,   5.85042043e-05,   5.52087935e-05,
        -2.91658809e-05,  -8.59423629e-05,  -1.22081672e-04,
        -9.26499330e-05,   4.40093753e-05,   1.54371283e-04,
         2.05763925e-04,   2.09144876e-04,   1.65634739e-04,
         7.70989809e-05,   3.64193622e-05,   3.32445464e-05,
         2.53552260e-05,   6.11675477e-05,   1.03146431e-05,
        -3.06259474e-05,  -3.32021765e-05,  -6.49375645e-07,
         1.11600520e-08,   1.30953224e-08,   1.99449667e-08,
         5.09180436e-05,   7.55981273e-05,   3.83132135e-05,
         5.56939213e-05,   8.02878828e-05,   7.80524582e-05,
         4.53386188e-05,  -1.97874921e-05,  -7.92035822e-05,
        -6.85692348e-05,  -1.16542222e-05,   9.05304835e-05,
         2.00152669e-04,   2.47279964e-04,   1.85121800e-04,
         1.09023201e-04,   7.86743243e-05,   4.80007729e-05,
         4.43425331e-05,   4.28835570e-05,   3.07814188e-05,
        -8.85890314e-06,  -6.87465159e-05,  -8.77515773e-05,
        -3.73882413e-05,   1.14678819e-09,   4.29901821e-06,
         2.52759879e-06,   3.26963408e-05,   3.83815133e-05,
         5.91412341e-05,   6.27806787e-05,   5.53740663e-05,
         5.60069323e-05,   2.14723017e-05,  -2.67189804e-05,
        -6.19330573e-05,  -2.27787349e-05,   8.06471089e-05,
         1.64995758e-04,   2.18072562e-04,   1.92204753e-04,
         1.43467773e-04,   6.86360733e-05,   5.60277490e-05,
         2.47208127e-05,   5.22765993e-05,   3.53357303e-05,
         9.99000952e-06,   6.83321892e-05,   5.39944351e-06,
        -8.20486413e-05,  -4.06581486e-06,   3.77783290e-10,
         7.96648250e-06,   8.80057568e-06,   6.88893502e-08,
        -7.25096032e-06,  -2.22996731e-05,   7.67470663e-05,
         1.02875490e-04,   4.51389721e-05,  -9.72217307e-06,
        -5.21246485e-05,  -4.15998766e-05,   3.58255396e-05,
